Started GRPC Client

To alter the type, rate, SMA Channel or SMA Window, use these commands:
type <arg>
rate <arg>
channel <arg>
window <arg>

7 - TLC, avg muted 1m48.667761781s, views 5 at 15:37:24.
8 - SVT 2, avg muted 1m45.164207961s, views 1 at 15:31:13.
9 - NRK1, avg muted 1m35.291348393s, views 35 at 15:37:42.
10 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Fox Crime, avg muted 2m10.067535977s, views 4 at 15:34:58.
6 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
7 - TLC, avg muted 1m48.667761781s, views 5 at 15:37:24.
8 - SVT 2, avg muted 1m45.164207961s, views 1 at 15:31:13.
9 - NRK1, avg muted 1m35.291348393s, views 35 at 15:37:42.
10 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Fox Crime, avg muted 2m10.067535977s, views 4 at 15:34:58.
6 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
7 - TLC, avg muted 1m48.667761781s, views 5 at 15:37:24.
8 - SVT 2, avg muted 1m45.164207961s, views 1 at 15:31:13.
9 - NRK1, avg muted 1m35.291348393s, views 35 at 15:37:42.
10 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Fox Crime, avg muted 2m10.067535977s, views 4 at 15:34:58.
6 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
7 - TLC, avg muted 1m48.667761781s, views 5 at 15:37:24.
8 - SVT 2, avg muted 1m45.164207961s, views 1 at 15:31:13.
9 - NRK1, avg muted 1m35.291348393s, views 35 at 15:37:42.
10 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Fox Crime, avg muted 2m10.067535977s, views 4 at 15:34:58.
6 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
7 - TLC, avg muted 1m48.667761781s, views 5 at 15:37:24.
8 - SVT 2, avg muted 1m45.164207961s, views 1 at 15:31:13.
9 - NRK1, avg muted 1m35.291348393s, views 35 at 15:37:42.
10 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Fox Crime, avg muted 2m10.067535977s, views 4 at 15:34:58.
6 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
7 - TLC, avg muted 1m48.667761781s, views 5 at 15:37:24.
8 - SVT 2, avg muted 1m45.164207961s, views 1 at 15:31:13.
9 - NRK1, avg muted 1m35.291348393s, views 35 at 15:37:42.
10 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Fox Crime, avg muted 2m10.067535977s, views 4 at 15:34:58.
6 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
7 - TLC, avg muted 1m48.667761781s, views 5 at 15:37:24.
8 - SVT 2, avg muted 1m45.164207961s, views 1 at 15:31:13.
9 - NRK1, avg muted 1m38.029450683s, views 35 at 15:37:42.
10 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Fox Crime, avg muted 2m10.067535977s, views 4 at 15:34:58.
6 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
7 - NRK1, avg muted 1m38.029450683s, views 35 at 15:37:42.
8 - TLC, avg muted 1m33.075962623s, views 5 at 15:37:24.
9 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.
10 - TV2 Norge, avg muted 1m26.686129922s, views 28 at 15:37:23.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Fox Crime, avg muted 2m10.067535977s, views 4 at 15:34:58.
6 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
7 - NRK1, avg muted 1m38.029450683s, views 35 at 15:37:42.
8 - TLC, avg muted 1m33.075962623s, views 5 at 15:37:24.
9 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.
10 - TV2 Norge, avg muted 1m26.686129922s, views 28 at 15:38:41.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Fox Crime, avg muted 2m10.067535977s, views 4 at 15:34:58.
6 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
7 - NRK1, avg muted 1m38.029450683s, views 35 at 15:37:42.
8 - TLC, avg muted 1m33.075962623s, views 5 at 15:37:24.
9 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.
10 - TV2 Norge, avg muted 1m25.151986586s, views 28 at 15:37:23.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Fox Crime, avg muted 2m10.067535977s, views 4 at 15:34:58.
6 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
7 - NRK1, avg muted 1m38.572563881s, views 35 at 15:37:42.
8 - TLC, avg muted 1m33.075962623s, views 5 at 15:35:42.
9 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.
10 - TV Vest HD, avg muted 1m25.088508768s, views 1 at 15:25:51.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Fox Crime, avg muted 2m10.067535977s, views 4 at 15:34:58.
6 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
7 - NRK1, avg muted 1m38.572563881s, views 35 at 15:37:42.
8 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.
9 - TV Vest HD, avg muted 1m25.088508768s, views 1 at 15:25:51.
10 - TV2 Norge, avg muted 1m24.07034085s, views 28 at 15:38:41.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Fox Crime, avg muted 2m10.067535977s, views 4 at 15:34:58.
6 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
7 - NRK1, avg muted 1m38.572563881s, views 35 at 15:37:42.
8 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.
9 - TV Vest HD, avg muted 1m25.088508768s, views 1 at 15:25:51.
10 - TV2 Norge, avg muted 1m24.07034085s, views 28 at 15:38:41.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Fox Crime, avg muted 2m10.067535977s, views 4 at 15:34:58.
6 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
7 - NRK1, avg muted 1m38.572563881s, views 35 at 15:38:58.
8 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.
9 - TV Vest HD, avg muted 1m25.088508768s, views 1 at 15:25:51.
10 - TV2 Norge, avg muted 1m24.07034085s, views 28 at 15:38:41.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Fox Crime, avg muted 2m10.067535977s, views 4 at 15:34:58.
6 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
7 - NRK1, avg muted 1m36.27812416s, views 36 at 15:39:03.
8 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.
9 - TV Vest HD, avg muted 1m25.088508768s, views 1 at 15:25:51.
10 - TV2 Norge, avg muted 1m24.07034085s, views 28 at 15:38:41.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
6 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
7 - NRK1, avg muted 1m36.27812416s, views 36 at 15:39:03.
8 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.
9 - TV Vest HD, avg muted 1m25.088508768s, views 1 at 15:25:51.
10 - TV2 Norge, avg muted 1m24.07034085s, views 28 at 15:38:41.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
6 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
7 - NRK1, avg muted 1m36.440719334s, views 36 at 15:39:03.
8 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.
9 - TV Vest HD, avg muted 1m25.088508768s, views 1 at 15:25:51.
10 - TV2 Norge, avg muted 1m24.07034085s, views 28 at 15:38:41.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
6 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
7 - NRK1, avg muted 1m36.440719334s, views 36 at 15:39:03.
8 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.
9 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.
10 - TV Vest HD, avg muted 1m25.088508768s, views 1 at 15:25:51.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
6 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
7 - NRK1, avg muted 1m36.440719334s, views 36 at 15:39:03.
8 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.
9 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.
10 - TV Vest HD, avg muted 1m25.088508768s, views 1 at 15:25:51.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
6 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
7 - NRK1, avg muted 1m36.440719334s, views 37 at 15:39:24.
8 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.
9 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.
10 - TV Vest HD, avg muted 1m25.088508768s, views 1 at 15:25:51.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
6 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
7 - NRK1, avg muted 1m36.440719334s, views 37 at 15:39:24.
8 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.
9 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.
10 - TV Vest HD, avg muted 1m25.088508768s, views 1 at 15:25:51.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
6 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
7 - NRK1, avg muted 1m36.440719334s, views 37 at 15:39:24.
8 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.
9 - Viasat Golf, avg muted 1m28.021726863s, views 1 at 15:29:35.
10 - TV Vest HD, avg muted 1m25.088508768s, views 1 at 15:25:51.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Disney Junior, avg muted 3m14.046098258s, views 1 at 15:36:22.
6 - NRK2 HD, avg muted 2m59.410042916s, views 2 at 15:31:56.
7 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
8 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
9 - NRK1, avg muted 1m36.440719334s, views 38 at 15:39:33.
10 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Disney Junior, avg muted 3m14.046098258s, views 1 at 15:36:22.
6 - NRK2 HD, avg muted 2m59.410042916s, views 2 at 15:31:56.
7 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
8 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
9 - NRK1, avg muted 1m36.440719334s, views 39 at 15:39:38.
10 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Disney Junior, avg muted 3m14.046098258s, views 1 at 15:36:22.
6 - NRK2 HD, avg muted 2m59.410042916s, views 2 at 15:31:56.
7 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
8 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
9 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.
10 - NRK1, avg muted 1m34.271835029s, views 39 at 15:39:38.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Disney Junior, avg muted 3m14.046098258s, views 1 at 15:36:22.
6 - NRK2 HD, avg muted 2m59.410042916s, views 2 at 15:31:56.
7 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
8 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
9 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.
10 - NRK1, avg muted 1m32.432738904s, views 39 at 15:39:38.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Disney Junior, avg muted 3m14.046098258s, views 1 at 15:36:22.
6 - NRK2 HD, avg muted 2m59.410042916s, views 2 at 15:31:56.
7 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
8 - NRK1 HD, avg muted 1m51.089321602s, views 13 at 15:39:53.
9 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
10 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Disney Junior, avg muted 3m14.046098258s, views 1 at 15:36:22.
6 - NRK2 HD, avg muted 2m59.410042916s, views 2 at 15:31:56.
7 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
8 - NRK1 HD, avg muted 1m51.089321602s, views 13 at 15:39:38.
9 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
10 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Disney Junior, avg muted 3m14.046098258s, views 1 at 15:36:22.
6 - NRK2 HD, avg muted 2m59.410042916s, views 2 at 15:31:56.
7 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
8 - NRK1 HD, avg muted 1m51.089321602s, views 13 at 15:39:53.
9 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
10 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Disney Junior, avg muted 3m14.046098258s, views 1 at 15:36:22.
6 - NRK2 HD, avg muted 2m59.410042916s, views 2 at 15:31:56.
7 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
8 - NRK1 HD, avg muted 1m51.089321602s, views 13 at 15:39:38.
9 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
10 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Disney Junior, avg muted 3m14.046098258s, views 1 at 15:36:22.
6 - NRK2 HD, avg muted 2m59.410042916s, views 2 at 15:31:56.
7 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
8 - NRK1 HD, avg muted 1m51.089321602s, views 13 at 15:39:53.
9 - Fox Crime, avg muted 1m49.468901124s, views 4 at 15:34:58.
10 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Disney Junior, avg muted 3m14.046098258s, views 1 at 15:36:22.
6 - NRK2 HD, avg muted 2m59.410042916s, views 2 at 15:31:56.
7 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
8 - NRK1 HD, avg muted 1m51.089321602s, views 13 at 15:39:38.
9 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.
10 - Fox Crime, avg muted 1m34.745186643s, views 4 at 15:34:58.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Disney Junior, avg muted 3m14.046098258s, views 1 at 15:36:22.
6 - NRK2 HD, avg muted 2m59.410042916s, views 2 at 15:31:56.
7 - Euronews, avg muted 2m16.332272261s, views 2 at 15:37:49.
8 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
9 - NRK1 HD, avg muted 1m51.089321602s, views 13 at 15:39:53.
10 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
4 - DR 1, avg muted 3m21.448508157s, views 1 at 15:27:18.
5 - Disney Junior, avg muted 3m14.046098258s, views 1 at 15:36:22.
6 - NRK2 HD, avg muted 2m59.410042916s, views 2 at 15:31:56.
7 - Euronews, avg muted 2m16.332272261s, views 2 at 15:37:49.
8 - C More Emotion, avg muted 1m52.020503061s, views 1 at 15:28:25.
9 - NRK1 HD, avg muted 1m51.089321602s, views 13 at 15:39:38.
10 - E! Ent., avg muted 1m36.172039535s, views 1 at 15:26:01.

1 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
2 - MTV, avg muted 4m45.781042914s, views 1 at 15:30:23.
3 - C More Action, avg muted 4m10.011528044s, views 1 at 15:30:04.
